ID,vector,Nearest Neighbors,Linear SVM,Decision Tree,Random Forest,Neural Net,Logistic Regression,Gradient Boosting,Linear Discrimiant
362,"[[ 0.75882714 -0.12531486  0.62527665 -0.96406311  0.07733835 -0.41322197
  -0.25288222  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
363,"[[-0.84072537 -0.34581524  1.22633151 -0.19477239 -0.24652369  0.57182588
   0.61147195  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
364,"[[ 1.13519243 -0.29736449 -1.29809889  1.16508496 -0.57038574 -0.41322197
  -0.25288222  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,0,1
365,"[[ 0.38246184 -0.51687608 -0.09598918  2.4083831  -0.24652369 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          1.
   0.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,0,0,1,0
366,"[[ 0.28837052  0.17791437 -1.17788792 -0.36184057 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
367,"[[ 1.04110111  1.15747662 -1.17788792  0.47738567  1.04892449  1.71607337
   3.63671154  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          1.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
368,"[[-0.46436008 -0.36526147  0.14443277 -0.79310962 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          1.          0.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
369,"[[ 1.04110111 -0.65860278 -0.45662209 -0.3773818   0.72506244  1.32802422
   0.61147195  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          1.
   0.          0.          1.          0.          0.          1.
   0.          1.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
370,"[[ 0.57064449  0.55101816 -0.93746598  0.13547868 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          1.
   0.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          1.          0.          1.        ]]",1,1,0,1,1,1,1,0
371,"[[ 1.13519243 -0.5033626   1.46675345 -0.73094471  0.4012004  -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          0.          1.          0.          0.          1.
   0.          0.          1.          0.          1.          0.
   0.          1.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
372,"[[-0.84072537 -0.3837189   1.46675345 -0.20642831  0.07733835 -0.41322197
  -0.25288222  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
373,"[[-0.1820861  -0.13652116 -0.93746598 -0.52113815 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
374,"[[-0.1820861  -0.2518801   0.62527665  0.15490522 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
375,"[[-1.21709067 -0.38108212 -0.21620015 -0.6648945   0.07733835  1.427524
   0.61147195  0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          0.          1.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",0,1,1,1,1,1,1,1
376,"[[ 0.38246184 -0.05774748  1.58696443 -0.90578351  1.37278653 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
377,"[[-0.46436008 -0.14838665  1.10612054 -0.5483353  -0.24652369 -0.19432244
   1.04364903  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          0.          1.
   0.          1.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
378,"[[-0.74663405 -0.42524812  1.22633151  0.29866156  0.07733835  0.61162579
   0.61147195  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          1.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,0,1,1,1,0,1
379,"[[-0.5584514  -0.43151046 -1.65873181  0.46572975  0.4012004  -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          0.          0.          1.        ]]",1,1,0,1,1,1,0,0
380,"[[ 1.32337508  0.08299044 -1.53852084  0.1471346  -0.57038574  2.28322213
   1.04364903  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
381,"[[-0.27617743 -0.16552569 -1.29809889 -0.86693045  1.04892449 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
382,"[[-1.12299934  0.00421676 -0.21620015  3.6788784  -0.24652369  1.36782414
   2.77235737  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   1.          0.          0.          1.          0.          1.
   0.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          0.          1.        ]]",0,0,0,1,0,0,0,0
383,"[[-1.21709067 -0.22386436 -1.05767695 -0.69597695 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
384,"[[-0.9348167  -0.44799031 -1.05767695 -0.79699493 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          1.          0.
   0.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          1.          1.          0.          1.          0.
   0.          1.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
385,"[[ 0.10018787 -0.02379899 -0.09598918  3.5662045   0.07733835  0.51212601
   2.34018029  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   1.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   1.          0.          0.          1.        ]]",0,0,0,1,0,0,0,0
386,"[[ 1.60564905 -0.29406852 -1.17788792 -0.24139607 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          1.          0.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
387,"[[-0.5584514  -0.34845202  0.26464374 -0.08209849 -0.57038574 -0.41322197
  -0.25288222  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          0.          0.          1.        ]]",1,1,0,1,1,1,1,0
388,"[[-0.74663405 -0.14047632 -0.81725501  0.4929269  -0.24652369  0.51212601
   3.20453446  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          1.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",0,1,1,1,0,0,0,1
389,"[[ 1.13519243  0.086616   -0.57683306 -0.35795527  0.07733835  0.5618759
   2.77235737  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          0.          1.        ]]",1,1,0,1,1,1,1,1
390,"[[ 0.66473581 -0.4381024   0.14443277 -0.57553244 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   0.          1.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
391,"[[-0.1820861  -0.39756197  0.38485471  0.74158653 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
392,"[[-1.87572994 -0.3398825   0.38485471 -0.10152503  0.07733835  3.21852008
   0.61147195  0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          0.          1.          1.          0.
   0.          0.          1.          0.          1.          0.
   1.          0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,1,0
393,"[[ 0.75882714 -0.36064711 -0.81725501 -0.91355413  0.72506244 -0.41322197
  -0.25288222  0.          0.          0.          0.          1.
   0.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          1.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
394,"[[ 0.94700978 -0.44238716 -0.09598918  0.13159338 -0.57038574 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
395,"[[ 1.7938317  -0.37910454  1.22633151  0.86203104 -0.24652369  1.4772739
   0.17929487  0.          0.          0.          0.          1.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          1.
   0.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          1.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",1,0,1,0,1,0,1,0
396,"[[-1.31118199  0.08628641 -0.81725501 -0.3773818  -0.57038574  1.48722387
   0.17929487  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          1.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,1,1
397,"[[-1.40527332 -0.33197217 -0.93746598  0.09274031  0.72506244  3.04937045
   1.9080032   0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
398,"[[-1.21709067 -0.34812242  0.26464374  0.07331378 -0.57038574 -0.41322197
  -0.25288222  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,1,0,0,0,0,0
399,"[[ 0.38246184  2.14132362 -1.53852084  1.48756542 -0.24652369 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
400,"[[ 0.75882714 -0.03039093  0.02422179  0.3763677  -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
401,"[[ 0.57064449 -0.35141839 -1.29809889 -0.39292303 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
402,"[[-1.12299934  0.11067658 -0.45662209 -0.6648945   0.4012004  -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
403,"[[-0.46436008 -0.53137835 -1.05767695 -0.37349649 -0.57038574 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
404,"[[-1.21709067 -0.08510403 -1.41830987 -0.94852189  2.66823472 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
405,"[[ 1.13519243 -0.01984382  1.58696443 -0.65323858 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          1.          0.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
406,"[[-0.5584514  -0.4486495  -0.57683306  0.05000194 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
407,"[[ 0.38246184  0.34337206 -0.33641112 -0.4317761  -0.24652369  0.43252618
   0.17929487  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          1.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",1,0,1,0,0,0,0,0
408,"[[ 0.38246184 -0.36855744  0.62527665 -0.82419207 -0.57038574  1.21857446
   0.17929487  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
409,"[[ 0.75882714 -0.12004131  0.26464374 -0.54444999 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
410,"[[-0.1820861   1.21482649  1.58696443 -0.15591932  0.4012004  -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
411,"[[ 0.10018787 -0.40118754 -1.41830987 -0.42789079 -0.57038574  0.46237612
   1.47582612  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          0.          0.          1.        ]]",0,1,0,1,0,0,0,0
412,"[[ 0.75882714 -0.51621689 -0.21620015 -0.97960434  1.04892449  2.67127128
   0.17929487  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   0.          1.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
413,"[[-1.02890802 -0.4486495  -0.09598918 -0.17146055 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          1.          1.          0.        ]]",0,0,0,0,0,0,0,0
414,"[[ 0.19427919  0.7108727   1.46675345 -0.202543   -0.24652369  1.54692374
   0.61147195  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          1.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,0,1,0,1,0,0
415,"[[-0.08799478 -0.48457558 -1.17788792 -0.34241404 -0.57038574 -0.41322197
  -0.25288222  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   1.          0.          1.          0.          0.          1.
   0.          1.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
416,"[[-0.9348167   0.59979851  1.58696443 -0.50559692  1.37278653 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
417,"[[-1.78163861 -0.04818916  0.38485471 -0.43954671  0.07733835  1.50712383
   0.17929487  0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          0.          1.          1.          0.
   0.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          1.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",0,1,1,1,1,1,0,1
418,"[[ 0.10018787  3.47058827 -1.17788792 -0.38903772 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,0,1,1,1,1,1
419,"[[ 1.60564905 -0.17903917  0.74548762  0.09662562 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
420,"[[ 1.04110111  1.29920332  0.38485471 -0.48617039 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   1.          0.          0.          1.        ]]",1,1,0,1,1,1,1,1
421,"[[-0.84072537 -0.45623023 -0.57683306 -0.28413444 -0.57038574  2.63147137
   0.17929487  0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          0.          0.          1.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
422,"[[-0.37026875 -0.29242053 -0.21620015 -0.67266511 -0.57038574  2.800621
   0.17929487  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
423,"[[-0.9348167  -0.27297431 -0.57683306 -0.44343202 -0.57038574  0.50217603
   3.63671154  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          1.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",0,1,1,1,1,1,0,1
424,"[[-0.1820861  -0.43513603 -0.33641112 -0.47839978  0.07733835 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
425,"[[ 1.60564905 -0.17640239 -0.45662209  2.43558025 -0.57038574 -0.41322197
  -0.25288222  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,0,1,1,0,0,0,0
426,"[[ 0.00609654 -0.23968501 -1.05767695 -0.52890876 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
427,"[[ 0.38246184 -0.4486495  -1.05767695  0.33362933 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          1.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,0,1,1,1,1,1
428,"[[ 0.10018787 -0.09400315 -0.21620015 -0.17534585 -0.57038574 -0.41322197
  -0.25288222  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
429,"[[ 1.04110111  0.59386577  1.10612054 -0.78533901  1.04892449 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
430,"[[-0.9348167   0.31074195  0.50506568 -0.00439236 -0.24652369 -0.41322197
  -0.25288222  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
431,"[[-0.37026875 -0.02808375 -0.21620015 -0.39680833 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
